"","GO","GO-perm","PERMANOVA","BETADISPER","KS.original","WS.original","DHT"
"1",0.291811054292422,0.312,0.238,0.214,0.142977150864958,0.176572528767519,0.229
"2",0.953274986538861,0.952,0.121,0.898,0.23293277611344,0.586143708860191,0.325
"3",0.979642817540632,0.98,0.662,0.952,0.935949469264135,0.971761263540194,0.973
"4",0.816582166156229,0.813,0.795,0.851,0.790880503607375,0.842956007329394,0.927
"5",0.0894840897750651,0.085,0.019,0.081,0.183224208975466,0.0921418181078262,0.167
"6",0.473333921180092,0.482,0.882,0.365,0.683250624738398,0.874537013820033,0.37
"7",0.28670607989397,0.278,0.498,0.364,0.164162419129724,0.193782162784277,0.193
"8",0.898459201313287,0.901,0.286,0.917,0.94137601226976,0.853954222934162,0.916
"9",0.439541781741151,0.466,0.287,0.418,0.449147639156422,0.47612385330162,0.546
"10",0.405707439316322,0.402,0.352,0.337,0.0910738044902657,0.240122275327443,0.112
"11",0.200414080002018,0.216,0.622,0.209,0.292318382677229,0.191195711703777,0.248
"12",0.977392132573999,0.973,0.013,0.952,0.829203268978338,0.806418829714099,0.903
"13",0.260164277098384,0.271,0.071,0.33,0.162642922415568,0.181481777286824,0.121
"14",0.40072608331995,0.425,0.04,0.473,0.91827634534092,0.621283919413457,0.658
"15",0.442844206683659,0.429,0.84,0.574,0.649251406630735,0.528054492466315,0.539
"16",0.933915716454323,0.927,0.351,0.948,0.770902302631309,0.872212756417397,0.836
"17",0.148584295017468,0.136,0.037,0.144,0.0786179085335805,0.395494905927652,0.111
"18",0.21441131333835,0.218,0.849,0.204,0.688632015428166,0.356996415013128,0.333
"19",0.954821963407392,0.956,0.875,0.965,0.901444349405048,0.879883357832066,0.975
"20",0.827511368594196,0.815,0.549,0.819,0.899326410758092,0.795653562219576,0.943
"21",0.467448806743513,0.485,0.439,0.489,0.645951974203251,0.780806941299142,0.679
"22",0.100679368319801,0.12,0.875,0.098,0.0579149632024323,0.152440309685044,0.095
"23",0.926977622181548,0.952,0.169,0.916,0.726780698939702,0.822643124635486,0.903
"24",0.808618197771731,0.81,0.067,0.916,0.897801097504935,0.927515431340538,0.755
"25",0.700227003483448,0.73,0.058,0.77,0.601795114607223,0.600821408718333,0.659
"26",0.767039571259231,0.761,0.275,0.796,0.81967989257444,0.819286067430777,0.812
"27",0.344819563202219,0.355,0.535,0.349,0.494345216149939,0.470235579978814,0.584
"28",0.99084104664654,0.988,0.948,0.944,0.346492530559207,0.39499910524938,0.408
"29",0.639798216251337,0.643,0.064,0.631,0.828756474640541,0.789502528220161,0.857
"30",0.730281101242662,0.728,0.76,0.713,0.736215012174935,0.777310800543366,0.808
"31",0.238492784611692,0.225,0.717,0.236,0.336946555284548,0.240818491080793,0.298
"32",0.329955220646897,0.309,0.739,0.277,0.130483153582647,0.352972689202093,0.15
"33",0.913359997305719,0.914,0.388,0.88,0.634362857317895,0.711325777044684,0.701
"34",0.996382336115864,0.995,0.905,0.955,0.815540768835233,0.922966101297628,0.766
"35",0.334989545321599,0.346,0.921,0.4,0.468719564975458,0.308139347604864,0.357
"36",0.935119335110402,0.933,0.597,0.938,0.859643545694245,0.843092084318295,0.93
"37",0.591169925474071,0.617,0.077,0.584,0.856488534731495,0.830240695479768,0.89
"38",0.394452578288548,0.393,0.463,0.35,0.635422188204484,0.598195712320559,0.59
"39",0.147772959868901,0.158,0.558,0.166,0.210058599188863,0.109099102755513,0.157
"40",0.715773119505473,0.723,0.259,0.627,0.140518530603753,0.159243805968721,0.136
"41",0.373763253229205,0.372,0.398,0.407,0.201321331671183,0.38128291380885,0.292
"42",0.0696282016575098,0.069,0.895,0.094,0.127896241267604,0.0649866558579864,0.101
"43",0.49648262331262,0.511,0.595,0.58,0.322839271657503,0.430824791954792,0.456
"44",0.335031519408357,0.371,0.828,0.382,0.291838227220221,0.271627117433914,0.302
"45",0.27859738086014,0.285,0.906,0.34,0.436818368809082,0.291573970381061,0.395
"46",0.196968786000545,0.216,0.029,0.209,0.996972749195608,0.996954413822294,0.314
"47",0.612363246976017,0.606,0.06,0.587,0.735370814452318,0.586601964225045,0.636
"48",0.540772145953802,0.534,0.484,0.586,0.448827826561352,0.415540038165252,0.514
"49",0.587196349355179,0.554,0.511,0.541,0.820469591704085,0.811073330688014,0.821
"50",0.429252782244289,0.468,0.948,0.572,0.351545391852284,0.254681619191272,0.279
"51",0.750320791972255,0.757,0.313,0.741,0.882257530632838,0.875017398030299,0.839
"52",0.162298625316782,0.136,0.056,0.159,0.597876986452893,0.31324474349174,0.3
"53",0.42899729001691,0.431,0.496,0.45,0.755837849205555,0.52411715340543,0.667
"54",0.0503686169748195,0.052,0.439,0.073,0.0737847188096221,0.0371750893377054,0.046
"55",0.801179755910289,0.801,0.812,0.791,0.697081065618711,0.629878906448917,0.665
"56",0.41140337153223,0.412,0.495,0.367,0.404792972112316,0.301813925922789,0.351
"57",0.263407741312585,0.246,0.824,0.315,0.469043527802993,0.466939417831299,0.46
"58",0.488147483242649,0.498,0.533,0.443,0.434936485189614,0.418370550196832,0.482
"59",0.347507755495417,0.37,0.874,0.448,0.596116327893983,0.348053690242035,0.499
"60",0.0745943962735842,0.081,0.052,0.102,0.929693520750433,0.914301265946292,0.092
"61",0.388259720447219,0.381,0.223,0.438,0.189157295690794,0.251358623005415,0.23
"62",0.722169288608712,0.767,0.324,0.824,0.616664167899384,0.657388790315832,0.734
"63",0.622581083646539,0.626,0.335,0.6,0.525907837980499,0.637667139771543,0.381
"64",0.839370230156784,0.835,0.851,0.839,0.879551841824989,0.897175129338108,0.964
"65",0.869920556964836,0.889,0.749,0.902,0.861767646458665,0.818586013611619,0.965
"66",0.0111447471779158,0.019,0.574,0.014,0.0854529219113715,0.0183167139354257,0.028
"67",0.0863660809015299,0.086,0.19,0.081,0.0856330176524821,0.092341697671365,0.055
"68",0.109260507823507,0.113,0.058,0.103,0.113989545009103,0.090092368447611,0.16
"69",0.360940252842824,0.366,0.631,0.481,0.382647530667745,0.390634901294142,0.375
"70",0.271690123188865,0.272,0.608,0.197,0.0463087076815831,0.165291600451248,0.081
"71",0.352372202523964,0.359,0.562,0.405,0.298124960777424,0.406466578486026,0.374
"72",0.0463708582381789,0.046,0.355,0.057,0.156508514059135,0.035603108843592,0.058
"73",0.490449537489939,0.509,0.031,0.539,0.702795773205784,0.888359331302205,0.637
"74",0.256291900041755,0.262,0.178,0.241,0.41419437325083,0.289173574627504,0.351
"75",0.956741358924389,0.955,0.379,0.994,0.973104724802917,0.984905830053054,0.749
"76",0.666603493165796,0.645,0.289,0.717,0.62261624224048,0.498053346397876,0.619
"77",0.216035422714248,0.227,0.307,0.215,0.518115940127673,0.380907516295084,0.343
"78",0.480264401971938,0.471,0.298,0.541,0.343816584071084,0.376354523316319,0.387
"79",0.463030907774618,0.463,0.669,0.457,0.443674675603187,0.62105174124768,0.582
"80",0.897401263064441,0.91,0.536,0.909,0.932410128432049,0.9011294377254,0.99
"81",0.388766422318029,0.363,0.292,0.373,0.676675735628453,0.519273009784494,0.598
"82",0.375417132595184,0.365,0.602,0.386,0.51483614352671,0.520843504297451,0.544
"83",0.676004051894463,0.684,0.755,0.575,0.557986524419199,0.635181068689826,0.677
"84",0.0457790570962873,0.049,0.494,0.023,0.00860079136671166,0.0367718238537845,0.015
"85",0.395106928517269,0.403,0.932,0.435,0.351922618590215,0.303297186322605,0.37
"86",0.45746127794038,0.482,0.94,0.5,0.590494238573079,0.558083574822286,0.586
"87",0.314681229850575,0.304,0.969,0.187,0.0849316269472952,0.116892343529114,0.144
"88",0.089183795704598,0.077,0.89,0.095,0.386475753938852,0.113471133986599,0.16
"89",0.39395476930837,0.383,0.058,0.347,0.484741699904039,0.39154589890639,0.469
"90",0.483227509181143,0.487,0.167,0.465,0.207951821240837,0.333703048431135,0.241
"91",0.165936950150803,0.158,0.742,0.228,0.247822371191512,0.150579316286846,0.234
"92",0.820090115176097,0.821,0.569,0.849,0.926155112384859,0.823162971564721,0.963
"93",0.323124918811009,0.324,0.55,0.335,0.134404767658612,0.313514981607916,0.168
"94",0.786888568400395,0.769,0.955,0.817,0.766330936420492,0.73245391266226,0.873
"95",0.127516672420533,0.146,0.847,0.09,0.250807139829604,0.129662215029689,0.16
"96",0.5281079930406,0.537,0.575,0.6,0.8318639847045,0.605866345400682,0.608
"97",0.740283863994758,0.735,0.858,0.698,0.587598661418237,0.686595481953662,0.757
"98",0.355132124798155,0.36,0.971,0.341,0.769841521561567,0.664728051179897,0.552
"99",0.686468065891528,0.685,0.577,0.703,0.927811990153368,0.91567323153625,0.8
"100",0.186096997623698,0.181,0.982,0.198,0.424516829240087,0.193333870977142,0.315
"101",0.781147527373065,0.787,0.307,0.875,0.774640391361798,0.643256099969981,0.849
"102",0.267923411512884,0.251,0.019,0.258,0.211141179201414,0.24837165895279,0.259
"103",0.325428124820262,0.338,0.838,0.344,0.563560279041501,0.475439117857296,0.426
"104",0.156955758101247,0.165,0.305,0.147,0.399675177677972,0.161953171921732,0.234
"105",0.57676685361338,0.567,0.715,0.588,0.84136480158939,0.698832831343147,0.716
"106",0.106638826905572,0.107,0.202,0.098,0.672170775686188,0.789138249208428,0.17
"107",0.395684027150417,0.373,0.267,0.517,0.234898196060806,0.303384017780129,0.372
"108",0.616641470684292,0.612,0.127,0.643,0.806618377675081,0.618930439363315,0.774
"109",0.493743085445476,0.516,0.457,0.476,0.591852636923707,0.717371066748258,0.699
"110",0.8664177746643,0.88,0.764,0.913,0.808919375552984,0.828331630065054,0.942
"111",0.543022382324537,0.557,0.951,0.539,0.822061419998419,0.83382055852766,0.8
"112",0.58689759339364,0.574,0.364,0.429,0.213077793087847,0.481303184287313,0.334
"113",0.910371089789126,0.901,0.867,0.894,0.970056336417112,0.903849177795476,0.98
"114",0.466850158002906,0.488,0.55,0.485,0.375269130697495,0.367997160525093,0.362
"115",0.495154234483787,0.523,0.331,0.439,0.532997012605447,0.440540455845881,0.44
"116",0.791756143064365,0.776,0.036,0.787,0.672335766949014,0.684616850360637,0.835
"117",0.614384042736224,0.657,0.272,0.584,0.520139124448971,0.643091094521823,0.664
"118",0.900256941357185,0.924,0.612,0.934,0.576683932195499,0.619759896077098,0.814
"119",0.502248944348821,0.508,0.159,0.604,0.517447303289997,0.692517250671635,0.586
"120",0.201556663053995,0.211,0.19,0.249,0.147907334878125,0.197570797123503,0.13
"121",0.157819986103557,0.153,0.34,0.162,0.201157009020156,0.150155656101862,0.111
"122",0.0874219961580387,0.072,0.901,0.136,0.108208879800059,0.0641121727035026,0.118
"123",0.391394532109403,0.418,0.956,0.369,0.306565329016478,0.333005549085259,0.417
"124",0.448248262374806,0.491,0.116,0.481,0.592615028406328,0.503900630586595,0.588
"125",0.245338803655239,0.245,0.405,0.241,0.975331645781089,0.951197961832966,0.403
"126",0.644541570772839,0.657,0.437,0.752,0.739126352137483,0.915417982011907,0.501
"127",0.744483952583367,0.76,0.89,0.751,0.93913416957134,0.819375191080113,0.97
"128",0.262160748249817,0.256,0.306,0.258,0.433588054921499,0.273237656684404,0.332
"129",0.755661970655458,0.757,0.78,0.717,0.899085645425349,0.786730181757451,0.812
"130",0.168935115380297,0.166,0.048,0.19,0.0895011583094063,0.179648741220982,0.133
"131",0.250346686509936,0.233,0.631,0.196,0.0349449149344572,0.224091639416114,0.061
"132",0.706853616019781,0.709,0.35,0.581,0.704536628641472,0.529899255088096,0.522
"133",0.0416229226846245,0.041,0.515,0.038,0.0708253903696625,0.0360073758604778,0.077
"134",0.185977130999715,0.202,0.836,0.167,0.354445434573299,0.189207777377049,0.265
"135",0.896539590358157,0.913,0.953,0.955,0.825075389346034,0.967454587789694,0.291
"136",0.534448962766216,0.547,0.622,0.61,0.782220400200664,0.869324608167449,0.693
"137",0.950647775814712,0.957,0.736,0.968,0.417949570817261,0.537789091035572,0.595
"138",0.166610727790641,0.194,0.221,0.187,0.293612457162258,0.180086421060277,0.262
"139",0.718114232462954,0.716,0.432,0.56,0.0714597454275917,0.171926410879464,0.118
"140",0.966484114369514,0.958,0.048,0.964,0.99170104460175,0.919109615552948,0.993
"141",0.49893095605669,0.515,0.699,0.473,0.488608845742913,0.715749753898993,0.598
"142",0.489195619531585,0.471,0.268,0.477,0.430033639382864,0.642047566441651,0.462
"143",0.851935132420623,0.855,0.071,0.847,0.781924006114488,0.778177988909304,0.935
"144",0.375116452104479,0.4,0.393,0.375,0.780033520440842,0.708180874605506,0.562
"145",0.703987756324334,0.697,0.651,0.778,0.83251280583993,0.714273575267551,0.802
"146",0.423560094825454,0.432,0.124,0.478,0.69906157401686,0.461832199766625,0.609
"147",0.0456339864218251,0.04,0.56,0.05,0.121459744272673,0.0716987205989005,0.083
"148",0.667063533912487,0.663,0.029,0.625,0.578249362211777,0.572606082919413,0.645
"149",0.726322304883189,0.734,0.026,0.787,0.941636244334141,0.843901343334743,0.916
"150",0.174512211333997,0.166,0.228,0.212,0.967568742444249,0.353514206940034,0.362
"151",0.054277539657043,0.055,0.735,0.078,0.126128924606295,0.0404492714743423,0.062
"152",0.766499428369191,0.788,0.03,0.678,0.423197444260605,0.572633228113037,0.548
"153",0.6497958991901,0.624,0.81,0.627,0.943076221676814,0.954207836351253,0.913
"154",0.0801167128634513,0.071,0.361,0.104,0.0660091322070488,0.0619139000102406,0.08
"155",0.903902979786935,0.903,0.631,0.863,0.969520428356309,0.903081778696037,0.976
"156",0.768194560894115,0.772,0.559,0.819,0.891724818216813,0.821011994242171,0.953
"157",0.71104360795747,0.727,0.057,0.709,0.803707111811453,0.69639307906006,0.769
"158",0.182922961729795,0.181,0.859,0.167,0.344936727675779,0.172846703139441,0.241
"159",0.933282304243828,0.934,0.21,0.912,0.663198235639732,0.609765257398702,0.64
"160",0.431839529773778,0.436,0.594,0.35,0.287299756324591,0.538587752623253,0.363
"161",0.681801811990251,0.687,0.449,0.696,0.751336638137374,0.787372527353829,0.891
"162",0.8187393600882,0.832,0.772,0.814,0.558680299773843,0.596876394287346,0.597
"163",0.256442324730648,0.277,0.544,0.248,0.333259458501797,0.620509580054174,0.447
"164",0.108822880337446,0.104,0.468,0.127,0.85719997418555,0.239513250888822,0.181
"165",0.810854898928094,0.803,0.099,0.824,0.843753439473735,0.922829879319018,0.956
"166",0.167719286029656,0.173,0.964,0.185,0.177434528778844,0.161126073395465,0.123
"167",0.769836527718117,0.793,0.454,0.765,0.671625666160052,0.59642046348206,0.581
"168",0.332985200703457,0.335,0.602,0.423,0.716060475714613,0.576255639431222,0.522
"169",0.239809368298879,0.272,0.076,0.284,0.619961894493017,0.61780946031508,0.436
"170",0.567132233790393,0.588,0.247,0.536,0.174436348789594,0.388323924889929,0.23
"171",0.203021135194862,0.2,0.865,0.207,0.183595602095455,0.259732108412736,0.255
"172",0.53941089061712,0.541,0.049,0.521,0.373819883744312,0.420981902863987,0.503
"173",0.52321149948395,0.536,0.49,0.529,0.608356982010426,0.537806689061758,0.66
"174",0.523074328362064,0.516,0.003,0.479,0.470178884548829,0.647112536919087,0.63
"175",0.282446009349311,0.289,0.153,0.397,0.311928839852281,0.28655354276701,0.275
"176",0.314251021749691,0.32,0.29,0.344,0.102744162848432,0.216583231265818,0.142
"177",0.851284732788047,0.839,0.862,0.908,0.973821900953612,0.859085403552202,0.916
"178",0.400814960700779,0.393,0.174,0.433,0.877772546099513,0.81505773595806,0.591
"179",0.282792576230916,0.311,0.605,0.299,0.439906146858805,0.453366589762288,0.487
"180",0.40189096680263,0.419,0.204,0.369,0.24432808424979,0.213390613516323,0.232
"181",0.946737651204151,0.956,0.153,0.907,0.537154831558189,0.634529945758715,0.72
"182",0.693395385859059,0.708,0.353,0.779,0.925560106619684,0.99403619791604,0.944
"183",0.423905406900327,0.437,0.596,0.521,0.738413245154352,0.547572327276153,0.543
"184",0.614660967950944,0.625,0.186,0.696,0.438748454458065,0.608578666676879,0.556
"185",0.226390919080867,0.247,0.691,0.236,0.354957338613018,0.241512873381454,0.287
"186",0.668076242737034,0.671,0.429,0.608,0.208890348548824,0.462094138386699,0.319
"187",0.424668021857113,0.429,0.223,0.532,0.621106237906849,0.891342175214776,0.605
"188",0.519664730748606,0.52,0.199,0.61,0.311073772824052,0.348185675823504,0.351
"189",0.783581802281096,0.801,0.355,0.78,0.823408710945172,0.907464735377896,0.926
"190",0.179736587127575,0.181,0.828,0.161,0.316916325521775,0.248094732380583,0.256
"191",0.418845890204441,0.41,0.039,0.4,0.674650214658904,0.518564372575468,0.639
"192",0.967677097123887,0.965,0.925,0.958,0.881544471830558,0.784711119508397,0.893
"193",0.135258852715668,0.133,0.317,0.139,0.294387925916608,0.149891762517577,0.156
"194",0.296059057902973,0.319,0.264,0.341,0.670953667112824,0.740917548320116,0.434
"195",0.265745468482058,0.278,0.182,0.3,0.332220135937941,0.281172048843651,0.336
"196",0.184710432488587,0.169,0.337,0.224,0.422548906745109,0.228021964491432,0.295
"197",0.823496753830723,0.833,0.909,0.835,0.968381238940049,0.891517190730877,0.932
"198",0.287721634799781,0.286,0.735,0.326,0.709251958274295,0.314526182014919,0.307
"199",0.920504061176128,0.914,0.39,0.932,0.580654813587536,0.822220507561325,0.75
"200",0.411171446093852,0.418,0.174,0.44,0.693462164949845,0.42706781321802,0.505
"201",0.124282418998542,0.112,0.512,0.137,0.375516684854291,0.167852726971152,0.198
"202",0.980883689014853,0.987,0.394,0.961,0.774306136840576,0.645524668923054,0.788
"203",0.695336606308961,0.713,0.931,0.738,0.589759600703521,0.652211184663247,0.742
"204",0.743053747645909,0.77,0.296,0.792,0.570196232007989,0.632714754612911,0.735
"205",0.825356127303614,0.816,0.269,0.78,0.756594472941686,0.725957016714957,0.758
"206",0.26461478530905,0.277,0.724,0.304,0.951725884902771,0.878518024388673,0.458
"207",0.491525347879717,0.5,0.814,0.558,0.47242458582706,0.388064722142211,0.515
"208",0.444163468709219,0.461,0.46,0.568,0.502634842868244,0.329470584807151,0.444
"209",0.563231467912964,0.577,0.563,0.714,0.540072002215682,0.417895704989143,0.449
"210",0.11522875060118,0.134,0.855,0.163,0.108903034142845,0.10569097170966,0.07
"211",0.790625755712474,0.76,0.853,0.787,0.745953087183867,0.739630753091353,0.792
"212",0.103646699763668,0.1,0.174,0.075,0.0995067079426234,0.115112495902604,0.12
"213",0.839859520902268,0.835,0.147,0.86,0.768052908079491,0.862535822940486,0.863
"214",0.769353466166351,0.768,0.424,0.812,0.979528724558213,0.965997855243278,0.999
"215",0.560908092177739,0.582,0.748,0.455,0.221484996374995,0.351145543796528,0.281
"216",0.178221108938788,0.166,0.6,0.142,0.268721126220755,0.155890189855965,0.18
"217",0.382074996241925,0.398,0.772,0.366,0.268555120536434,0.272557531390427,0.3
"218",0.536247408524623,0.537,0.462,0.432,0.0697984808437733,0.554603339712516,0.123
"219",0.959574849632738,0.969,0.541,0.932,0.994076717703891,0.965011119253413,0.956
"220",0.187010218369991,0.201,0.903,0.205,0.465178370318972,0.26848375868355,0.33
"221",0.643372260723806,0.644,0.03,0.598,0.48510329338455,0.796119210577138,0.684
"222",0.0757159636359561,0.105,0.582,0.061,0.201715869533466,0.0542933202399669,0.094
"223",0.683199760408497,0.701,0.239,0.683,0.441290443056524,0.500380669164917,0.57
"224",0.677198823139817,0.668,0.424,0.735,0.629444125331866,0.603045016362102,0.766
"225",0.0699302208220733,0.063,0.91,0.084,0.103610690128804,0.0610609761526346,0.085
"226",0.602144395385239,0.631,0.229,0.704,0.671821234375569,0.563715427173549,0.672
"227",0.51990718326515,0.499,0.26,0.54,0.656321626405023,0.498054531460813,0.682
"228",0.138602127378379,0.159,0.517,0.166,0.23184385725526,0.12587581728968,0.191
"229",0.300197003100996,0.278,0.28,0.315,0.338136958008993,0.346087799529604,0.375
"230",0.222421673689676,0.195,0.695,0.153,0.273615626300175,0.232200312609346,0.256
"231",0.217734161231441,0.239,0.344,0.227,0.596953810439802,0.338792971025409,0.361
"232",0.676124036187566,0.678,0.284,0.729,0.832952078997196,0.749238897780655,0.882
"233",0.620619264992812,0.66,0.897,0.747,0.613250204124166,0.641925276883633,0.562
"234",0.870351736669254,0.881,0.287,0.803,0.90202668058074,0.832805256985384,0.971
"235",0.513538334435318,0.506,0.148,0.542,0.340453600958936,0.475961017957879,0.366
"236",0.422918007717291,0.408,0.606,0.468,0.550209856190439,0.499991845584321,0.489
"237",0.918078094057218,0.905,0.762,0.863,0.988278688897884,0.999998733009557,0.955
"238",0.874024471727116,0.872,0.211,0.855,0.90481024983953,0.853965040383055,0.97
"239",0.0868215713466292,0.088,0.11,0.066,0.0219332380574979,0.0603032293544157,0.039
"240",0.296444308871509,0.306,0.68,0.319,0.219095761461041,0.335899195645942,0.278
"241",0.315790305924,0.307,0.891,0.253,0.392894184589216,0.39512655610647,0.431
"242",0.0797432304360168,0.09,0.791,0.09,0.110638558465833,0.0645027353933308,0.093
"243",0.757245415187695,0.748,0.456,0.684,0.45416498525522,0.556729057580692,0.447
"244",0.937588670453818,0.955,0.623,0.868,0.999998733007103,0.999998733009576,0.963
"245",0.704452370591822,0.704,0.004,0.668,0.921698775018947,0.85472095772905,0.815
"246",0.514507513980827,0.541,0.973,0.494,0.722965741639768,0.549603687475383,0.631
"247",0.956277823312386,0.95,0.246,0.96,0.796135495248859,0.896319018107466,0.945
"248",0.34245823865921,0.348,0.713,0.353,0.74312456985636,0.530697652374461,0.53
"249",0.205083367558422,0.2,0.109,0.207,0.531934334811084,0.296619070794334,0.456
"250",0.607553888931702,0.631,0.902,0.534,0.307741928321114,0.378930714102129,0.374
